studentId,class
1,11J
2,3C
3,5Y
4,7O
5,4F
6,11O
7,3W
8,10D
9,6W
10,9X
11,11X
12,6A
13,6A
14,1S
15,1G
16,3K
17,1R
18,9H
19,9V
20,4A
21,4T
22,3C
23,12J
24,3K
25,5H
26,1W
27,7I
28,7G
29,2X
30,4G
31,9D
32,4U
33,1S
34,12Q
35,5I
36,7K
37,12T
38,10L
39,9D
40,6G
41,7H
42,6C
43,2S
44,1B
45,8D
46,7R
47,4X
48,5G
49,3J
50,6L
51,6T
52,4N
53,10O
54,5T
55,10M
56,11V
57,12S
58,7A
59,12U
60,12Z
61,2A
62,11U
63,4F
64,1I
65,12A
66,8J
67,1M
68,5Y
69,1R
70,1G
71,11B
72,4E
73,5J
74,4G
75,9V
76,2C
77,11W
78,5L
79,4M
80,5D
81,8Y
82,10I
83,9J
84,4G
85,7L
86,4K
87,5R
88,1U
89,2Y
90,9O
91,8H
92,4Y
93,3T
94,7W
95,9D
96,4M
97,2X
98,4Q
99,5L
100,5I
101,6P
102,9J
103,1X
104,2O
105,5V
106,1Y
107,3B
108,4C
109,7P
110,11H
111,5S
112,8Q
113,4P
114,2V
115,6C
116,12Z
117,6B
118,10A
119,2G
120,9M
121,2D
122,5C
123,7S
124,3K
125,8H
126,1Z
127,9U
128,6M
129,9P
130,5E
131,7P
132,4K
133,9N
134,1M
135,2R
136,7N
137,4G
138,9N
139,2U
140,10Q
141,1K
142,5C
143,4C
144,8B
145,10N
146,3B
147,1N
148,1Y
149,11H
150,2X
151,2X
152,3X
153,10I
154,5A
155,5Q
156,6A
157,8Y
158,11A
159,4Y
160,7J
161,8D
162,6V
163,10I
164,11M
165,10T
166,12O
167,4G
168,12Z
169,3U
170,10O
171,7P
172,12Z
173,1S
174,4L
175,6K
176,7D
177,6I
178,10R
179,10Q
180,11Y
181,11P
182,6D
183,9W
184,12B
185,5P
186,10V
187,3T
188,7I
189,2K
190,6X
191,1N
192,5C
193,6L
194,7W
195,3B
196,5R
197,3Z
198,8U
199,9D
200,6R
201,2U
202,5F
203,3C
204,6C
205,3Z
206,4O
207,8G
208,1P
209,10X
210,2I
211,6I
212,3H
213,6Z
214,4H
215,4L
216,12B
217,6T
218,3U
219,3N
220,1Y
221,8I
222,8O
223,1N
224,6C
225,7D
226,12J
227,9G
228,1R
229,4Z
230,12E
231,10U
232,6S
233,10O
234,12C
235,6T
236,10P
237,9E
238,8A
239,4L
240,3Z
241,5R
242,3S
243,1D
244,12L
245,8D
246,4M
247,2I
248,1F
249,11Y
250,8S
251,5H
252,12R
253,12S
254,10C
255,10H
256,8M
257,12V
258,5P
259,4R
260,8T
261,4K
262,9Z
263,4P
264,5D
